Link,DPRTMNT,RATE,DIFF,The recent rating,NUM
https://www.ratemyprofessors.com/professor/166477,Biology,2,4,"Aug 23rd, 2024",44
https://www.ratemyprofessors.com/professor/162145,Art History,4.1,3.6,"May 15th, 2021",34
https://www.ratemyprofessors.com/professor/162109,Religion,2.5,2.9,"Jan 6th, 2021",27
https://www.ratemyprofessors.com/professor/124054,International Studies,2.9,4.4,"May 29th, 2018",26
https://www.ratemyprofessors.com/professor/1061103,Chemistry,2.7,3.3,"Dec 31st, 2022",26
https://www.ratemyprofessors.com/professor/162586,Philosophy,2.7,4,"Sep 7th, 2021",26
https://www.ratemyprofessors.com/professor/1246356,Psychology,4.7,2.5,"Apr 18th, 2024",24
https://www.ratemyprofessors.com/professor/79527,Anthropology,3.8,2.6,"Feb 1st, 2024",22
https://www.ratemyprofessors.com/professor/2914069,Religion,3.7,2.3,,3
https://www.ratemyprofessors.com/professor/161860,Women's Studies,2.7,3.3,"Jan 24th, 2023",21
https://www.ratemyprofessors.com/professor/162142,Biology,4.1,3.7,"Jan 15th, 2017",19
https://www.ratemyprofessors.com/professor/2450208,Religion,4.8,3.3,,6
https://www.ratemyprofessors.com/professor/201307,Art History,2.4,3.8,"Jan 4th, 2014",17
https://www.ratemyprofessors.com/professor/189556,English,3.4,3.4,"Oct 31st, 2023",17
https://www.ratemyprofessors.com/professor/189556,Biology,2.7,4.1,"Oct 22nd, 2023",17
https://www.ratemyprofessors.com/professor/698983,English,4.6,3.1,"Jun 11th, 2021",14
https://www.ratemyprofessors.com/professor/1894371,Chemistry ,4.5,3.4,"Dec 24th, 2023",13
https://www.ratemyprofessors.com/professor/1936760,Mathematics,3.5,4,"Sep 14th, 2017",11
https://www.ratemyprofessors.com/professor/1368152,Engineering,3.2,3.2,"Dec 17th, 2019",11
https://www.ratemyprofessors.com/professor/340265,Art History,3.5,2.5,"Dec 12th, 2023",11
https://www.ratemyprofessors.com/professor/1124120,Bilogy,4.9,2.9,"Sep 7th, 2021",10
https://www.ratemyprofessors.com/professor/1936320,American Studies,4.8,2.2,"Oct 31st, 2024",11
https://www.ratemyprofessors.com/professor/1203099,Modern Languages,4.8,1.6,"May 30th, 2023",9
https://www.ratemyprofessors.com/professor/2556987,Economics,5,3.2,"Oct 29th, 2024",10
https://www.ratemyprofessors.com/professor/2370528,Psychology,2.9,3.8,"Nov 24th, 2024",8
https://www.ratemyprofessors.com/professor/1933850,English,4.6,2.9,"May 30th, 2024",7
https://www.ratemyprofessors.com/professor/2232694,Mathematics,4.2,3,,6
https://www.ratemyprofessors.com/professor/789710,Art History,2.6,4.4,,5
https://www.ratemyprofessors.com/professor/2192739,American Studies,3.4,3,,5
https://www.ratemyprofessors.com/professor/1411804,American Studies,3,4.1,,12
https://www.ratemyprofessors.com/professor/2495813,Mathematics,3,4.5,,6
https://www.ratemyprofessors.com/professor/2466278,Engineering,3.8,2.3,,4
https://www.ratemyprofessors.com/professor/2565675,Modern Languages,3.5,3.3,,4
https://www.ratemyprofessors.com/professor/2596243,Chemistry,4.8,3,,4
https://www.ratemyprofessors.com/professor/2249818,Modern Languages,4.5,2.5,,4
https://www.ratemyprofessors.com/professor/2370485,Biology,5,3.3,,3
https://www.ratemyprofessors.com/professor/2081643,Modern Languages,5,1,,3
https://www.ratemyprofessors.com/professor/2913176,English,4.8,2,,2
https://www.ratemyprofessors.com/professor/2980409,Modern Languages,4.5,3,,2
https://www.ratemyprofessors.com/professor/2913176,Education,3,2,,2
https://www.ratemyprofessors.com/professor/1365727,Environmental Science,4,2,,1
https://www.ratemyprofessors.com/professor/2991401,Modern Languages,5,4,,2
https://www.ratemyprofessors.com/professor/2943021,Mathematics,3.7,3.3,,3
https://www.ratemyprofessors.com/professor/2970908,Mathematics,1,5,,1
https://www.ratemyprofessors.com/professor/96754,Languages ,3.9,2.5,"Apr 6th, 2023",42
https://www.ratemyprofessors.com/professor/162136,History,3.5,2.8,"Oct 19th, 2023",35
https://www.ratemyprofessors.com/professor/277146,Chemistry,4.6,3.2,,28
https://www.ratemyprofessors.com/professor/266612,Chemistry,4.5,3.5,,24
https://www.ratemyprofessors.com/professor/1964061,Philosophy,3.2,2.8,"Feb 5th, 2024",20
https://www.ratemyprofessors.com/professor/1944536,Biology,4.5,3.1,"Oct 31st, 2024",19
https://www.ratemyprofessors.com/professor/162140,Biology,4.7,3.1,,14
https://www.ratemyprofessors.com/professor/1449218,Anthropology,4.7,2.4,,13
https://www.ratemyprofessors.com/professor/977799,Languages,3.9,2.9,,11
https://www.ratemyprofessors.com/professor/201295,Languages,3.8,2.9,,11
https://www.ratemyprofessors.com/professor/2556614,Economics,1.1,4.9,,10
https://www.ratemyprofessors.com/professor/1864899,English,4.6,3.4,,10
https://www.ratemyprofessors.com/professor/1258571,Chemistry,3.5,3.3,,7
https://www.ratemyprofessors.com/professor/2327703,English,3,3.7,"Jul 11th, 2023",7
https://www.ratemyprofessors.com/professor/495779,English,2.7,3.7,,6
https://www.ratemyprofessors.com/professor/1665452,Studio Arts,4.5,2.2,,6
https://www.ratemyprofessors.com/professor/2699884,Theatre & Dance,1.7,3.8,,9
https://www.ratemyprofessors.com/professor/2503440,Mathematics,1.8,4.3,,6
https://www.ratemyprofessors.com/professor/2095823,English,4.5,2.8,,5
https://www.ratemyprofessors.com/professor/1651261,English,5,3.2,,5
https://www.ratemyprofessors.com/professor/2403589,Mathematics,3.3,4,,4
https://www.ratemyprofessors.com/professor/2093281,Religion,4.1,3.8,,8
https://www.ratemyprofessors.com/professor/1353711,Languages,4.8,1.8,,4
https://www.ratemyprofessors.com/professor/951514,Art History,4.2,4.3,,3
https://www.ratemyprofessors.com/professor/2355837,Biology,5,3.7,,3
https://www.ratemyprofessors.com/professor/2804604,Education,5,2.7,,3
https://www.ratemyprofessors.com/professor/2871939,Mathematics,3.8,2.8,,4
https://www.ratemyprofessors.com/professor/1939291,Eeligion,4.6,3.1,,12
https://www.ratemyprofessors.com/professor/2620102,Biology,5,2.5,"Sep 13th, 2022",2
https://www.ratemyprofessors.com/professor/2980410,Environmental Science,4.5,1.5,,2
https://www.ratemyprofessors.com/professor/1891217,Anthropology,4.6,2.3,,8
https://www.ratemyprofessors.com/professor/1534176,Anthropology,4.1,2,,14
https://www.ratemyprofessors.com/professor/2837610,English,2,1,,1
https://www.ratemyprofessors.com/professor/2838921,Computer Science,5,2,,1
https://www.ratemyprofessors.com/professor/2980418,Psychology,5,3,,1
https://www.ratemyprofessors.com/professor/188655,English,3.6,4.1,,32
https://www.ratemyprofessors.com/professor/2930923,English,2.8,2.8,,4
https://www.ratemyprofessors.com/professor/163472,English,4.8,2.4,,30
https://www.ratemyprofessors.com/professor/1618113,English,4.9,2.9,,14
https://www.ratemyprofessors.com/professor/1035845,English,4.7,3.3,,13
https://www.ratemyprofessors.com/professor/2943013,English,5,2.5,,2
https://www.ratemyprofessors.com/professor/2835724,English,5,3,"Oct 27th, 2022",1
https://www.ratemyprofessors.com/professor/162119,English,3.7,3.8,,34
https://www.ratemyprofessors.com/professor/79521,English,4.7,3,,25
https://www.ratemyprofessors.com/professor/2798861,English,5,2,,1
https://www.ratemyprofessors.com/professor/2647796,Anthropology,4,2.6,,5
https://www.ratemyprofessors.com/professor/2697784,American Studies,5,4,,2
https://www.ratemyprofessors.com/professor/2788024,American Studies,0,0,,0
https://www.ratemyprofessors.com/professor/1809397,American Studies,4.7,2.3,,3
https://www.ratemyprofessors.com/professor/907649,American Studies,4.4,3.2,,15
https://www.ratemyprofessors.com/professor/2770349,American Studies,0,0,,0
https://www.ratemyprofessors.com/professor/1124120,Biology,4.9,2.9,,10
https://www.ratemyprofessors.com/professor/3026888,Biology,0,0,,0
https://www.ratemyprofessors.com/professor/2370485,Biology,5,3.3,,3
https://www.ratemyprofessors.com/professor/3034001,Biology,0,0,,0
https://www.ratemyprofessors.com/professor/162143,Biology,2.5,4.4,,39
https://www.ratemyprofessors.com/professor/2798440,Biology,1,5,,8
https://www.ratemyprofessors.com/professor/2871827,Women's Studies,0,0,,0
https://www.ratemyprofessors.com/professor/2761180,Women's Studies,0,0,,0
https://www.ratemyprofessors.com/professor/2974515,Theatre & Dance,5,2.7,,3
https://www.ratemyprofessors.com/professor/1198200,Theatre & Dance,4.7,1.3,,10
https://www.ratemyprofessors.com/professor/2947019,Theatre & Dance,4,1.7,,3
https://www.ratemyprofessors.com/professor/3046416,Theatre & Dance,0,0,,0
https://www.ratemyprofessors.com/professor/1787556,Sociology,4.7,2.3,,3
https://www.ratemyprofessors.com/professor/201304,Sociology,2.8,3.8,,35
https://www.ratemyprofessors.com/professor/1891389,Sociology,3.9,2.1,,11
No_data,Sociology ,0,0,,0
No_data,Sociology ,0,0,,0
https://www.ratemyprofessors.com/professor/2610685,Public Policy,3.3,3.7,,20
https://www.ratemyprofessors.com/professor/2703959,Public Policy,4,2.5,,2
https://www.ratemyprofessors.com/professor/2785255,Public Policy,5,4,,1
https://www.ratemyprofessors.com/professor/2458583,Public Policy,4,2.5,,12
https://www.ratemyprofessors.com/professor/2732524,Public Policy,3.3,3.3,,3
https://www.ratemyprofessors.com/professor/2179684,Public Policy,0,0,,0
https://www.ratemyprofessors.com/professor/162117,Psychology,2.8,4.2,,31
https://www.ratemyprofessors.com/professor/1890079,Psychology,3.5,3.8,,9
https://www.ratemyprofessors.com/professor/2785253,Psychology,0,0,,0
https://www.ratemyprofessors.com/professor/2260689,Psychology,3.9,3,,9
https://www.ratemyprofessors.com/professor/2769161,Psychology,4.9,1.7,,10
https://www.ratemyprofessors.com/professor/492954,Psychology,4,2.4,,14
https://www.ratemyprofessors.com/professor/2370528,Psychology,2.7,3.8,,9
https://www.ratemyprofessors.com/professor/166485,Psychology,3.5,3.6,,30
https://www.ratemyprofessors.com/professor/2874762,Psychology,2.5,2,,2
https://www.ratemyprofessors.com/professor/380775,Political Science,4.8,3.2,,20
https://www.ratemyprofessors.com/professor/2542777,Political Science,4.5,3.8,,6
https://www.ratemyprofessors.com/professor/1937774,Political Science,4.4,2.8,,14
https://www.ratemyprofessors.com/professor/112667,Political Science,3.6,3.1,,28
https://www.ratemyprofessors.com/professor/2838816,Political Science,5,2.5,,2
https://www.ratemyprofessors.com/professor/2973820,Politcal Science,2,3,,1
https://www.ratemyprofessors.com/professor/121765,Political Science,4,2.9,,30
https://www.ratemyprofessors.com/professor/1847752,Political Science,3,3.3,,4
https://www.ratemyprofessors.com/professor/778971,Political Science,4.2,3.3,,3
https://www.ratemyprofessors.com/professor/2095458,Political Science,2.9,2.8,,12
https://www.ratemyprofessors.com/professor/1813024,Political Science,4.3,4,,25
https://www.ratemyprofessors.com/professor/1887347,Political Science,4.2,2.8,,14
https://www.ratemyprofessors.com/professor/120730,Political Science,4.4,3.6,,16
https://www.ratemyprofessors.com/professor/112669,Political Science,4,2.3,,30
https://www.ratemyprofessors.com/professor/2476669,Political Science,5,2.6,,5
No data,Physics,0,0,,0
No data,Physics,0,0,,0
No data,Physics,0,0,,0
No data,Physics,0,0,,0
No data,Physics,0,0,,0
No data,Physics,0,0,,0
https://www.ratemyprofessors.com/professor/2571806,Chemistry,3.4,3.2,,5
https://www.ratemyprofessors.com/professor/2370484,Chemistry,4.4,3.2,,5
https://www.ratemyprofessors.com/professor/1920645,Chemistry,4.2,3.6,,5
https://www.ratemyprofessors.com/professor/2639978,Chemistry,4.2,2.6,,5
https://www.ratemyprofessors.com/professor/2596243,Chemistry,4.8,3,,4
https://www.ratemyprofessors.com/professor/162144,Chemistry,4.4,3.3,,35
https://www.ratemyprofessors.com/professor/2942513,Computer Science,0,0,,0
https://www.ratemyprofessors.com/professor/192778,Computer Science,3.7,3,,21
https://www.ratemyprofessors.com/professor/161710,Computer Science,2.9,4,,34
https://www.ratemyprofessors.com/professor/2246533,Computer Science,5,4,,5
https://www.ratemyprofessors.com/professor/164351,Computer Science,2.1,3.3,,29
https://www.ratemyprofessors.com/professor/164352,Education ,5,2.7,,3
https://www.ratemyprofessors.com/professor/164353,Education,3.4,3.8,,24
https://www.ratemyprofessors.com/professor/164354,Education,4,3.5,,4
https://www.ratemyprofessors.com/professor/164355,Economics,3.4,3.8,,36
https://www.ratemyprofessors.com/professor/164356,Economics,3.3,6,,4
https://www.ratemyprofessors.com/professor/164357,Economics,2.8,3.5,,36
https://www.ratemyprofessors.com/professor/164358,Economics,3.7,4.2,,27
https://www.ratemyprofessors.com/professor/164359,Economics,4.3,2.6,,32
https://www.ratemyprofessors.com/professor/164360,Economics,4.5,3,,11
https://www.ratemyprofessors.com/professor/164361,Economics,4,2,,4
https://www.ratemyprofessors.com/professor/164362,Economics,4.4,4,,52
https://www.ratemyprofessors.com/professor/164363,Economics,5,3.5,,8
https://www.ratemyprofessors.com/professor/164364,Economics,3.1,3.6,,8
https://www.ratemyprofessors.com/professor/164365,Economics,4.5,3.5,,2
https://www.ratemyprofessors.com/professor/164366,Engineering,5,3.3,,4
https://www.ratemyprofessors.com/professor/164367,Engineering,4.1,3.8,,4.1
https://www.ratemyprofessors.com/professor/164368,Engineering,1.3,3.5,,2
https://www.ratemyprofessors.com/professor/164369,Engineering,3.1,3.3,,20
https://www.ratemyprofessors.com/professor/2637464,Environmental Science,5,2.3,,3
https://www.ratemyprofessors.com/professor/3008588,Environmental Science,0,0,,0
https://www.ratemyprofessors.com/professor/975865,Environmental Science,3.9,2.3,,12
https://www.ratemyprofessors.com/professor/2660234,History,4.3,3.7,,3
https://www.ratemyprofessors.com/professor/2941041,History,0,0,,0
https://www.ratemyprofessors.com/professor/1795552,History,4.8,2.3,,19
https://www.ratemyprofessors.com/professor/1499323,History,4.9,1.8,,6
https://www.ratemyprofessors.com/professor/120727,History,3.1,3.5,,64
https://www.ratemyprofessors.com/professor/780621,History,4.9,2.4,,23
https://www.ratemyprofessors.com/professor/914380,History,4.3,3.1,,15
https://www.ratemyprofessors.com/professor/1900818,History,4.5,3,,5
https://www.ratemyprofessors.com/professor/162580,History,2,4.3,,42
https://www.ratemyprofessors.com/professor/162137,History,4.3,3.5,,51
https://www.ratemyprofessors.com/professor/96754,Languages,3.9,2.5,,42
https://www.ratemyprofessors.com/professor/230577,Languages,4.3,2.7,,18
https://www.ratemyprofessors.com/professor/184253,Languages,3.1,2.5,,17
https://www.ratemyprofessors.com/professor/181917,Languages,4.6,2.7,,16
https://www.ratemyprofessors.com/professor/2249818,Modern Languages,4.5,2.5,,4
https://www.ratemyprofessors.com/professor/2081643,Modern Languages,5,1,,3
https://www.ratemyprofessors.com/professor/2826320,Modern Languages,2.6,4,,5
https://www.ratemyprofessors.com/professor/1725333,Modern Languages,4.4,3.2,,5
https://www.ratemyprofessors.com/professor/977799,Modern Languages,3.9,2.9,,11
https://www.ratemyprofessors.com/professor/1353711,Modern Languages,4.8,1.8,,4
https://www.ratemyprofessors.com/professor/1723562,Modern Languages,2.6,2.8,,6
https://www.ratemyprofessors.com/professor/2090818,Modern Languages,5,2.3,,3
https://www.ratemyprofessors.com/professor/2778666,Modern Languages,5,2.5,,2
https://www.ratemyprofessors.com/professor/2871827,Women's Studies,0,0,,0
https://www.ratemyprofessors.com/professor/2761180,Women's Studies,0,0,,0
https://www.ratemyprofessors.com/professor/2974515,Theatre & Dance,5,2.7,,3
https://www.ratemyprofessors.com/professor/1198200,Theatre & Dance,4.7,1.3,,10
https://www.ratemyprofessors.com/professor/2947019,Theatre & Dance,4,1.7,,3
https://www.ratemyprofessors.com/professor/3046416,Theatre & Dance,0,0,,0
https://www.ratemyprofessors.com/professor/1787556,Sociology,4.7,2.3,,3
https://www.ratemyprofessors.com/professor/201304,Sociology,2.8,3.8,,35
https://www.ratemyprofessors.com/professor/1891389,Sociology,3.9,2.1,,11
https://www.ratemyprofessors.com/professor/809943,Neuroscience,4.5,2.8,,8
https://www.ratemyprofessors.com/professor/2854521,Neuroscience,0,0,,0
https://www.ratemyprofessors.com/professor/2400587,Neuroscience,4,4.4,,5
https://www.ratemyprofessors.com/professor/726599,Music,3.6,2.3,,12
https://www.ratemyprofessors.com/professor/2019846,Music,1,3,,1
https://www.ratemyprofessors.com/professor/192764,Music,2.9,2.2,,14
https://www.ratemyprofessors.com/professor/181315,Music,2.6,4.3,,42
https://www.ratemyprofessors.com/professor/1669545,Music,3.9,2.7,,6
https://www.ratemyprofessors.com/professor/2771006,Music,0,0,,0
https://www.ratemyprofessors.com/professor/162585,Philosophy,4.6,2.9,,32
https://www.ratemyprofessors.com/professor/162586,Philosophy,4,2.7,,26
https://www.ratemyprofessors.com/professor/1732516,Philosophy,3.6,3.3,,13